TWhat's The Order-iPad
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/lseletos/Documents/Titanium_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/lseletos/Documents/Titanium_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/What's The Order.app/Default.png"
cCopyPlistFile "/Users/lseletos/Documents/Titanium_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/lseletos/Documents/Titanium_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-ghojlahousvsmifnqudajeaukhgw/What's The Order_Prefix.pch.pth" "What's The Order_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-cxxmbzlknmdhjeedqwkqcwfqvmfs/What's The Order_Prefix.pch.pth" "What's The Order_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-awlsqwdrmbivqpehfpnggpdcjtkm/What's The Order_Prefix.pch.pth" "What's The Order_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/96/fd2tksws2dj6v1nj2zkqhcdr0000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/What's The Order_Prefix-fmybrjzhasonpocsyafrkvbqeeax/What's The Order_Prefix.pch.pth" "What's The Order_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/Base64Transcoder.o" "/Users/lseletos/Documents/Titanium_Workspace/What's The Order/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/CADebugMacros.o" "/Users/lseletos/Documents/Titanium_Workspace/What's The Order/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/lseletos/Documents/Titanium_Workspace/What's The Order/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/CAXException.o" "/Users/lseletos/Documents/Titanium_Workspace/What's The Order/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiFile.o" "/Users/lseletos/Documents/Titanium_Workspace/What's The Order/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/lseletos/Documents/Titanium_Workspace/What's The Order/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
